GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2

  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/33246 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/33246 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/33246 [00:02<20:10:54,  2.19s/it]
Epoch 0:   0%|          | 1/33246 [00:02<20:11:29,  2.19s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:25,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:34,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 3/33246 [00:02<7:53:30,  1.17it/s, loss=nan, v_num=k3kg] 
Epoch 0:   0%|          | 3/33246 [00:02<7:53:42,  1.17it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:25,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:39,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:45,  1.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:51,  1.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:06,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:09,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:26,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:32,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 8/33246 [00:03<4:27:38,  2.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 22/33246 [00:07<2:57:58,  3.11it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 23/33246 [00:07<2:54:13,  3.18it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 23/33246 [00:07<2:54:15,  3.18it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 24/33246 [00:07<2:52:30,  3.21it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 24/33246 [00:07<2:52:31,  3.21it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 25/33246 [00:07<2:48:55,  3.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 25/33246 [00:07<2:48:56,  3.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 26/33246 [00:07<2:45:58,  3.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 26/33246 [00:07<2:45:58,  3.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 27/33246 [00:08<2:44:16,  3.37it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 27/33246 [00:08<2:44:17,  3.37it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 28/33246 [00:08<2:41:14,  3.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 28/33246 [00:08<2:41:15,  3.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 29/33246 [00:08<2:38:48,  3.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 29/33246 [00:08<2:38:49,  3.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 30/33246 [00:08<2:40:41,  3.45it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 30/33246 [00:08<2:40:42,  3.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 31/33246 [00:08<2:37:38,  3.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 31/33246 [00:08<2:37:38,  3.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 32/33246 [00:08<2:35:30,  3.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 32/33246 [00:08<2:35:31,  3.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 33/33246 [00:09<2:33:04,  3.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 33/33246 [00:09<2:33:04,  3.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 34/33246 [00:09<2:32:07,  3.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 34/33246 [00:09<2:32:08,  3.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 35/33246 [00:09<2:30:32,  3.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 35/33246 [00:09<2:30:33,  3.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 36/33246 [00:09<2:29:07,  3.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 36/33246 [00:09<2:29:07,  3.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 37/33246 [00:09<2:27:55,  3.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 37/33246 [00:09<2:27:56,  3.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 38/33246 [00:10<2:27:01,  3.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 38/33246 [00:10<2:27:02,  3.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 39/33246 [00:10<2:25:29,  3.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 39/33246 [00:10<2:25:30,  3.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 40/33246 [00:10<2:28:19,  3.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 40/33246 [00:10<2:28:20,  3.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 41/33246 [00:10<2:27:27,  3.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 41/33246 [00:10<2:27:27,  3.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 42/33246 [00:11<2:25:29,  3.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 42/33246 [00:11<2:25:29,  3.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 43/33246 [00:11<2:23:41,  3.85it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 43/33246 [00:11<2:23:42,  3.85it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 44/33246 [00:11<2:21:55,  3.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 44/33246 [00:11<2:21:56,  3.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 45/33246 [00:11<2:20:19,  3.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 45/33246 [00:11<2:20:19,  3.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 46/33246 [00:11<2:19:07,  3.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 46/33246 [00:11<2:19:07,  3.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 47/33246 [00:11<2:18:02,  4.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 47/33246 [00:11<2:18:02,  4.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 48/33246 [00:11<2:17:39,  4.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 48/33246 [00:11<2:17:39,  4.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 49/33246 [00:12<2:18:03,  4.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 49/33246 [00:12<2:18:03,  4.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 50/33246 [00:12<2:20:15,  3.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 50/33246 [00:12<2:20:15,  3.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 51/33246 [00:12<2:18:50,  3.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 51/33246 [00:12<2:18:51,  3.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 52/33246 [00:12<2:17:36,  4.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 52/33246 [00:12<2:17:37,  4.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 53/33246 [00:13<2:16:42,  4.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 53/33246 [00:13<2:16:43,  4.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 54/33246 [00:13<2:15:46,  4.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 54/33246 [00:13<2:15:46,  4.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 55/33246 [00:13<2:14:52,  4.10it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 55/33246 [00:13<2:14:52,  4.10it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 56/33246 [00:13<2:14:18,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 56/33246 [00:13<2:14:18,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 57/33246 [00:13<2:13:34,  4.14it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 57/33246 [00:13<2:13:35,  4.14it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 58/33246 [00:13<2:13:09,  4.15it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 58/33246 [00:13<2:13:10,  4.15it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 59/33246 [00:14<2:14:07,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 59/33246 [00:14<2:14:07,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 60/33246 [00:14<2:14:07,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 60/33246 [00:14<2:14:08,  4.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 61/33246 [00:14<2:13:22,  4.15it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 61/33246 [00:14<2:13:22,  4.15it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 62/33246 [00:14<2:12:51,  4.16it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 62/33246 [00:14<2:12:51,  4.16it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 63/33246 [00:15<2:11:52,  4.19it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 63/33246 [00:15<2:11:53,  4.19it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 64/33246 [00:15<2:11:13,  4.21it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 64/33246 [00:15<2:11:14,  4.21it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 65/33246 [00:15<2:10:54,  4.22it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 65/33246 [00:15<2:10:54,  4.22it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 66/33246 [00:15<2:10:33,  4.24it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 66/33246 [00:15<2:10:33,  4.24it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 67/33246 [00:15<2:09:55,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 67/33246 [00:15<2:09:55,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 68/33246 [00:15<2:09:40,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 68/33246 [00:15<2:09:40,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 69/33246 [00:16<2:09:16,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 69/33246 [00:16<2:09:16,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 70/33246 [00:16<2:09:53,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 70/33246 [00:16<2:09:53,  4.26it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 71/33246 [00:16<2:09:15,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 71/33246 [00:16<2:09:16,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 72/33246 [00:16<2:09:03,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 72/33246 [00:16<2:09:03,  4.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 73/33246 [00:16<2:08:36,  4.30it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 73/33246 [00:16<2:08:36,  4.30it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 74/33246 [00:17<2:07:46,  4.33it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 74/33246 [00:17<2:07:46,  4.33it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 75/33246 [00:17<2:07:16,  4.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 75/33246 [00:17<2:07:16,  4.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 76/33246 [00:17<2:07:04,  4.35it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 76/33246 [00:17<2:07:04,  4.35it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 77/33246 [00:17<2:06:43,  4.36it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 77/33246 [00:17<2:06:44,  4.36it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 78/33246 [00:17<2:07:23,  4.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 78/33246 [00:17<2:07:23,  4.34it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 79/33246 [00:18<2:06:53,  4.36it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 79/33246 [00:18<2:06:54,  4.36it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 80/33246 [00:18<2:07:52,  4.32it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 80/33246 [00:18<2:07:53,  4.32it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 81/33246 [00:18<2:07:08,  4.35it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 81/33246 [00:18<2:07:09,  4.35it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 82/33246 [00:18<2:06:26,  4.37it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 82/33246 [00:18<2:06:26,  4.37it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 83/33246 [00:18<2:06:06,  4.38it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 83/33246 [00:18<2:06:06,  4.38it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 84/33246 [00:19<2:05:51,  4.39it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 84/33246 [00:19<2:05:51,  4.39it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 85/33246 [00:19<2:05:32,  4.40it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 85/33246 [00:19<2:05:32,  4.40it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 86/33246 [00:19<2:04:58,  4.42it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 86/33246 [00:19<2:04:58,  4.42it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 87/33246 [00:19<2:04:45,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 87/33246 [00:19<2:04:45,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 88/33246 [00:19<2:04:41,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 88/33246 [00:19<2:04:41,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 89/33246 [00:20<2:04:26,  4.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 89/33246 [00:20<2:04:26,  4.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 90/33246 [00:20<2:05:42,  4.40it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 90/33246 [00:20<2:05:42,  4.40it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 91/33246 [00:20<2:05:06,  4.42it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 91/33246 [00:20<2:05:07,  4.42it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 92/33246 [00:20<2:04:36,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 92/33246 [00:20<2:04:36,  4.43it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 93/33246 [00:20<2:04:10,  4.45it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 93/33246 [00:20<2:04:10,  4.45it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 94/33246 [00:21<2:03:41,  4.47it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 94/33246 [00:21<2:03:41,  4.47it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 95/33246 [00:21<2:03:07,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 95/33246 [00:21<2:03:08,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 96/33246 [00:21<2:03:02,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 96/33246 [00:21<2:03:02,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 97/33246 [00:21<2:02:51,  4.50it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 97/33246 [00:21<2:02:52,  4.50it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 98/33246 [00:21<2:02:39,  4.50it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 98/33246 [00:21<2:02:39,  4.50it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 99/33246 [00:21<2:02:31,  4.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 99/33246 [00:21<2:02:31,  4.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 100/33246 [00:22<2:04:03,  4.45it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 100/33246 [00:22<2:04:03,  4.45it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 101/33246 [00:22<2:03:41,  4.47it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 101/33246 [00:22<2:03:41,  4.47it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 102/33246 [00:22<2:03:05,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 102/33246 [00:22<2:03:06,  4.49it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 103/33246 [00:22<2:02:34,  4.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 103/33246 [00:22<2:02:34,  4.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 104/33246 [00:22<2:02:02,  4.53it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 104/33246 [00:22<2:02:02,  4.53it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 105/33246 [00:23<2:01:43,  4.54it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 105/33246 [00:23<2:01:44,  4.54it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 106/33246 [00:23<2:01:25,  4.55it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 106/33246 [00:23<2:01:26,  4.55it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 107/33246 [00:23<2:01:21,  4.55it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 107/33246 [00:23<2:01:21,  4.55it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 108/33246 [00:23<2:01:04,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 108/33246 [00:23<2:01:05,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 109/33246 [00:23<2:01:07,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 109/33246 [00:23<2:01:08,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 110/33246 [00:24<2:01:24,  4.55it/s, loss=nan, v_num=k3kg]
